Date : 2020-04-08 18:30:48
Directory : c:\stateset-mainnet
Total : 2059 files,  49042 codes, 18990 comments, 10731 blanks, all 78763 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom25.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom26.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom27.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom28.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom29.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom3.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom30.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom31.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom32.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom33.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom34.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom35.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom36.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom37.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom38.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom39.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom4.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom40.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom41.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom42.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom43.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom44.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom45.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom46.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom47.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom48.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom49.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom5.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom50.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom51.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom52.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom53.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom54.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom55.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom56.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom57.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom58.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom59.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom6.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom60.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom61.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom62.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom63.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom64.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom65.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom66.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom67.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom68.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom69.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom7.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom70.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom71.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom72.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom73.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom74.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom75.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom76.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom77.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom78.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom79.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom8.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom80.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom81.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom82.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom83.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom84.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom85.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom86.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom87.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom88.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom89.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom9.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom90.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom91.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom92.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom93.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom94.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom95.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom96.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom97.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom98.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_custom99.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_event.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_group.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_lead.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_note.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_notebook.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_opportunity.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_person_account.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\new_task.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\password_unlock.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\preview.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\priority.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\question_post_action.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\quote.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\recall.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\record.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\refresh.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\reject.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\remove.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\remove_relationship.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\reset_password.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\script.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\share.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\share_file.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\share_link.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\share_poll.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\share_post.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\share_thanks.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\sort.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\submit_for_approval.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\update.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\update_status.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\upload.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\user.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\user_activation.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\view_relationship.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\action\web_link.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom-sprite\svg\symbols.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom1.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom10.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom100.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom101.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom102.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom103.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom104.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom105.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom106.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom107.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom108.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom109.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom11.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom110.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom111.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom112.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom113.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom12.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom13.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom14.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom15.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom16.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom17.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom18.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom19.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom2.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom20.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom21.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom22.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom23.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom24.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom25.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom26.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom27.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom28.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom29.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom3.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom30.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom31.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom32.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom33.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom34.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom35.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom36.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom37.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom38.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom39.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom4.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom40.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom41.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom42.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom43.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom44.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom45.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom46.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom47.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom48.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom49.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom5.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom50.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom51.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom52.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom53.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom54.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom55.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom56.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom57.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom58.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom59.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom6.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom60.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom61.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom62.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom63.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom64.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom65.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom66.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom67.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom68.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom69.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom7.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom70.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom71.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom72.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom73.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom74.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom75.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom76.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom77.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom78.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom79.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom8.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom80.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom81.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom82.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom83.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\custom\custom84.svg                                        | XML          |          1 |          0 |          0 |          1 |
